Comando para gerar este arquivo: node estudos_de_caso2.js grafo_3 > output.txt
Grafo: grafo_3
Classe: ArrayGraph
Tamanho do grafo: 10000 nodes
Uso de memória: 27.921875 MBs


Menor caminho de 1 a 10 (distância 26): 10 -> 7014 -> 8405 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 20 (distância 38): 20 -> 19 -> 7600 -> 6838 -> 6837 -> 3259 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 30 (distância 34): 30 -> 29 -> 599 -> 598 -> 4307 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 40 (distância 30): 40 -> 877 -> 4989 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 50 (distância 27): 50 -> 4461 -> 7713 -> 6577 -> 8774 -> 7463 -> 3 -> 2 -> 1


Árvore geradora mínima: 
3526 3525 7
3527 3526 12
3528 9522 1
3529 6729 6
3530 8282 4
3531 3530 7
3532 3531 2
3533 3497 1
3534 5745 3
3535 5830 1
3536 3596 1
3537 2937 1
3538 2819 7
3539 3540 5
3540 2048 1
3541 3542 7
3542 5763 1
3543 8263 1
3544 3543 11
3545 7031 1
3546 6648 1
3547 3548 1
3548 9058 2
3549 2648 2
3550 3088 2
3551 3552 4
3552 3553 9
3553 3554 3
3554 2873 1
3555 1912 1
3556 3555 1
3557 4893 2
3558 3557 3
3559 3560 2
3560 2441 2
3561 6539 1
3562 3561 1
3563 7998 2
3564 1701 1
3565 76 3
3566 9710 2
3567 3566 4
3568 2290 3
3569 3568 4
3570 3571 3
3571 8985 1
3572 6239 3
3573 8092 1
3574 3573 4
3575 3576 3
3576 3549 1
3577 7315 1
3578 3577 12
3579 3578 2
3580 7313 1
3581 5161 3
3582 3978 4
3583 5265 1
3584 7201 1
3585 3584 1
3586 6088 2
3587 1343 1
3588 4187 1
3589 3590 4
3590 3928 2
3591 3590 3
3592 3591 2
3593 3594 1
3594 4899 1
3595 3583 5
3596 9350 1
3597 3596 8
3598 5551 3
3599 3600 12
3600 2336 1
3601 8330 1
3602 3601 1
3603 560 4
3604 3603 7
3605 6216 6
3606 2348 1
3607 3608 2
3608 3185 2
3609 3608 1
3610 8943 2
3611 9512 5
3612 3611 4
3613 4787 2
3614 2265 1
3615 600 1
3616 3615 1
3617 9193 2
3618 5368 1
3619 7402 2
3620 3621 8
3621 8622 1
3622 1415 1
3623 8910 1
3624 3623 8
3625 3626 1
3626 4554 1
3627 3626 12
3628 3627 4
3629 3630 10
3630 3631 13
3631 3632 13
3632 8032 1
3633 3634 4
3634 6805 1
3635 1767 1
3636 3635 9
3637 3638 2
3638 5928 2
3639 3640 2
3640 6087 2
3641 3640 4
3642 6286 1
3643 3888 1
3644 3645 2
3645 7124 1
3646 8626 1
3647 235 1
3648 3649 1
3649 6357 3
3650 3649 12
3651 3650 10
3652 3653 4
3653 3143 1
3654 5517 1
3655 6305 1
3656 3655 1
3657 3658 11
3658 9508 1
3659 681 1
3660 3659 8
3661 2791 1
3662 3663 6
3663 3664 14
3664 8623 1
3665 3666 1
3666 6813 1
3667 2918 3
3668 7779 1
3669 3668 12
3670 1529 5
3671 3670 3
3672 3671 3
3673 1648 1
3674 3673 13
3675 3676 2
3676 4443 1
3677 3676 11
3678 7556 1
3679 3680 2
3680 8822 2
3681 7628 1
3682 1690 1
3683 3682 11
3684 5890 1
3685 6823 1
3686 1237 1
3687 6990 1
3688 3689 5
3689 1195 1
3690 2399 1
3691 3690 6
3692 3691 10
3693 3692 2
3694 3693 6
3695 3694 12
3696 3695 6
3697 3696 2
3698 3699 11
3699 3700 4
3700 5592 5
3701 3700 6
3702 4021 1
3703 6393 1
3704 7777 1
3705 1869 1
3706 7537 2
3707 3706 2
3708 3709 6
3709 3154 3
3710 2792 1
3711 3218 2
3712 3711 1
3713 3712 2
3714 3713 3
3715 3714 3
3716 7057 2
3717 3718 13
3718 3064 1
3719 5860 2
3720 6483 2
3721 3720 2
3722 3723 4
3723 3724 7
3724 3725 9
3725 465 3
3726 8798 2
3727 3726 6
3728 9684 1
3729 4143 2
3730 2174 1
3731 2397 2
3732 7766 1
3733 2798 1
3734 3733 14
3735 5234 1
3736 3907 1
3737 2441 1
3738 3737 12
3739 493 2
3740 3739 5
3741 1045 2
3742 3645 1
3743 7054 1
3744 9347 1
3745 9032 1
3746 3745 2
3747 3748 7
3748 3966 2
3749 2782 2
3750 3749 9
3751 6798 1
3752 8421 1
3753 3752 1
3754 3753 4
3755 5276 1
3756 5325 3
3757 3756 4
3758 6095 2
3759 7592 1
3760 3761 3
3761 755 1
3762 3761 6
3763 3764 5
3764 3765 7
3765 6128 2
3766 3765 1
3767 3766 10
3768 3769 4
3769 8327 7
3770 3769 1
3771 7207 2
3772 9840 1
3773 679 8
3774 6659 1
3775 3774 3
3776 7857 3
3777 3776 8
3778 9796 1
3779 9737 4
3780 144 4
3781 4211 1
3782 8405 1
3783 6133 1
3784 3785 5
3785 8310 1
3786 3787 3
3787 254 1
3788 3787 1
3789 3790 12
3790 3791 13
3791 4709 3
3792 2360 2
3793 55 1
3794 6939 2
3795 3794 1
3796 4923 1
3797 3798 1
3798 3826 2
3799 3798 12
3800 3799 3
3801 3800 10
3802 3803 7
3803 8973 1
3804 4307 4
3805 8611 2
3806 3807 7
3807 3808 2
3808 3809 1
3809 3810 8
3810 1096 1
3811 2455 1
3812 3813 7
3813 7051 3
3814 3815 7
3815 1683 2
3816 3817 1
3817 5793 1
3818 3817 3
3819 3820 1
3820 2769 1
3821 2399 1
3822 3821 1
3823 3824 6
3824 3503 3
3825 2865 1
3826 7243 1
3827 2272 2
3828 8146 1
3829 3828 7
3830 9608 1
3831 3832 10
3832 3833 3
3833 5830 1
3834 3833 8
3835 3904 5
3836 7940 2
3837 3838 2
3838 6650 1
3839 795 2
3840 5357 5
3841 2035 1
3842 1186 1
3843 1301 1
3844 3843 11
3845 3846 5
3846 3847 4
3847 5840 1
3848 3847 4
3849 3850 9
3850 3851 5
3851 3852 5
3852 1101 2
3853 3852 10
3854 4232 1
3855 1941 2
3856 3857 8
3857 730 1
3858 7785 3
3859 3858 3
3860 859 2
3861 3860 7
3862 2675 2
3863 3862 4
3864 9615 1
3865 3866 2
3866 3867 3
3867 515 1
3868 3606 3
3869 3868 13
3870 3869 4
3871 70 1
3872 3871 11
3873 4194 2
3874 3873 7
3875 3876 10
3876 3877 13
3877 6158 1
3878 3877 4
3879 3880 7
3880 2551 3
3881 3882 2
3882 3883 7
3883 5117 2
3884 5065 1
3885 5296 1
3886 3885 13
3887 8008 1
3888 9462 1
3889 3888 4
3890 3891 7
3891 1452 1
3892 3891 2
3893 4590 1
3894 3966 2
3895 7863 1
3896 1043 2
3897 6761 1
3898 2258 1
3899 3898 2
3900 3899 4
3901 3406 1
3902 8722 1
3903 3195 1
3904 9970 2
3905 3904 3
3906 6937 1
3907 4143 2
3908 3907 7
3909 1439 3
3910 9672 1
3911 3912 13
3912 3913 6
3913 6555 1
3914 3913 11
3915 5876 1
3916 45 4
3917 3918 9
3918 2117 4
3919 7058 1
3920 1354 2
3921 346 1
3922 1079 2
3923 3922 2
3924 3923 9
3925 6820 1
3926 7204 4
3927 7061 1
3928 5930 1
3929 3930 9
3930 3931 8
3931 3932 4
3932 5456 2
3933 3934 2
3934 6129 1
3935 3934 2
3936 154 1
3937 3116 2
3938 3939 2
3939 3940 10
3940 7628 1
3941 3940 3
3942 3943 8
3943 3944 1
3944 3945 13
3945 8527 2
3946 1571 1
3947 3946 7
3948 3947 7
3949 3948 2
3950 1357 2
3951 654 1
3952 3951 5
3953 3952 13
3954 3955 4
3955 3956 1
3956 3957 6
3957 5180 2
3958 5172 3
3959 5222 3
3960 9650 2
3961 9066 1
3962 9437 1
3963 3962 3
3964 3963 3
3965 3966 1
3966 4663 1
3967 7638 5
3968 3969 4
3969 3970 2
3970 7476 2
3971 6508 1
3972 5313 1
3973 3974 10
3974 3975 10
3975 2967 3
3976 3975 15
3977 1866 6
3978 8805 1
3979 7550 1
3980 7540 1
3981 3982 11
3982 5204 1
3983 1817 1
3984 6958 1
3985 6901 1
3986 4575 2
3987 4672 1
3988 3987 10
3989 3990 15
3990 4650 3
3991 1395 1
3992 3993 4
3993 4484 1
3994 3993 5
3995 2599 1
3996 3997 4
3997 5118 1
3998 1354 1
3999 4000 3
4000 6655 1
4001 4002 8
4002 4934 1
4003 4002 7
4004 3826 2
4005 4004 5
4006 4007 8
4007 4908 3
4008 4387 1
4009 4010 1
4010 5816 1
4011 1530 1
4012 4013 5
4013 1287 1
4014 9969 1
4015 4991 1
4016 4015 14
4017 4016 7
4018 7998 3
4019 540 1
4020 4021 8
4021 7365 1
4022 3269 1
4023 6679 1
4024 4964 2
4025 9150 2
4026 4027 1
4027 4028 10
4028 2099 3
4029 4030 2
4030 8519 1
4031 8756 2
4032 4031 6
4033 4859 1
4034 4033 1
4035 4034 1
4036 4035 1
4037 4036 4
4038 7985 2
4039 631 4
4040 8738 1
4041 4040 4
4042 4043 2
4043 9164 1
4044 4043 8
4045 6583 1
4046 4045 8
4047 4048 7
4048 4049 12
4049 5401 1
4050 9383 1
4051 4050 7
4052 6330 1
4053 4052 9
4054 2957 2
4055 4054 6
4056 5837 1
4057 9370 2
4058 1349 1
4059 4058 3
4060 9845 1
4061 425 1
4062 4061 6
4063 4062 1
4064 4063 9
4065 4064 13
4066 4067 10
4067 6018 1
4068 8509 1
4069 9231 1
4070 4069 10
4071 4070 2
4072 3827 2
4073 4074 9
4074 6677 9
4075 4076 2
4076 268 1
4077 1550 2
4078 4077 3
4079 3032 4
4080 9899 1
4081 2108 1
4082 4081 4
4083 4082 9
4084 4083 9
4085 4086 6
4086 1839 1
4087 3978 1
4088 2873 1
4089 8289 1
4090 8972 2
4091 7713 1
4092 4091 2
4093 4092 2
4094 8471 2
4095 5508 1
4096 4097 9
4097 9900 2
4098 3704 1
4099 4100 4
4100 3290 4
4101 4102 5
4102 4263 3
4103 1358 1
4104 795 1
4105 4104 7
4106 9464 1
4107 4535 1
4108 4107 6
4109 4108 11
4110 4111 6
4111 4112 7
4112 2192 1
4113 734 4
4114 3928 1
4115 4116 11
4116 4282 1
4117 4118 1
4118 6171 1
4119 4120 4
4120 8238 2
4121 6687 1
4122 1983 1
4123 3448 1
4124 4125 1
4125 6908 1
4126 7664 1
4127 3186 1
4128 4127 4
4129 9048 1
4130 9540 1
4131 7025 3
4132 4133 2
4133 4134 5
4134 4135 1
4135 4507 1
4136 8189 2
4137 6255 2
4138 8435 1
4139 2313 1
4140 4139 3
4141 6726 1
4142 8872 1
4143 6807 2
4144 3015 1
4145 4146 4
4146 5851 3
4147 2725 1
4148 4149 9
4149 4150 2
4150 4365 1
4151 3847 1
4152 3522 1
4153 4152 3
4154 4155 8
4155 9825 1
4156 7861 1
4157 4156 2
4158 7641 1
4159 4160 3
4160 4161 12
4161 4162 6
4162 4343 1
4163 4162 13
4164 3126 2
4165 5174 4
4166 4167 1
4167 4168 2
4168 7770 1
4169 6385 1
4170 7879 2
4171 35 2
4172 5555 1
4173 7297 2
4174 5387 2
4175 4654 1
4176 107 1
4177 4176 3
4178 4266 2
4179 1102 1
4180 968 1
4181 5293 1
4182 4181 3
4183 3625 1
4184 4185 4
4185 5527 3
4186 4185 7
4187 9123 1
4188 4189 9
4189 4190 5
4190 4191 3
4191 4192 7
4192 8943 2
4193 4192 1
4194 8919 1
4195 6643 1
4196 4197 11
4197 173 1
4198 4197 2
4199 7323 2
4200 4201 4
4201 4202 1
4202 4203 3
4203 6743 1
4204 4205 3
4205 4733 1
4206 2783 1
4207 8803 1
4208 4209 11
4209 9664 2
4210 6483 1
4211 6417 3
4212 4211 8
4213 4212 4
4214 2797 6
4215 4728 1
4216 8519 3
4217 5613 1
4218 2117 1
4219 4218 8
4220 4219 1
4221 1010 1
4222 2297 2
4223 2344 4
4224 4223 2
4225 5291 1
4226 4227 4
4227 4228 6
4228 583 1
4229 7441 1
4230 4231 7
4231 4232 2
4232 5066 1
4233 4232 9
4234 1281 1
4235 4236 1
4236 1587 1
4237 5450 1
4238 770 1
4239 4240 4
4240 2404 1
4241 4240 2
4242 5594 1
4243 8128 1
4244 4245 4
4245 3513 3
4246 5895 2
4247 4231 6
4248 4247 7
4249 8600 1
4250 7777 1
4251 4250 15
4252 4253 12
4253 4254 7
4254 4888 1
4255 4254 5
4256 4257 5
4257 2156 2
4258 6325 2
4259 4258 1
4260 7138 2
4261 4262 9
4262 4263 13
4263 7032 1
4264 1260 1
4265 4610 1
4266 1591 2
4267 4268 2
4268 650 1
4269 4270 11
4270 4271 12
4271 1335 1
4272 4271 2
4273 5369 4
4274 3029 5
4275 4276 5
4276 6905 1
4277 4276 1
4278 4279 13
4279 7923 1
4280 4279 1
4281 3486 1
4282 2190 1
4283 4282 5
4284 4285 2
4285 4286 6
4286 4287 4
4287 1854 1
4288 9883 1
4289 4288 5
4290 4291 2
4291 5990 1
4292 4293 5
4293 6771 2
4294 4295 1
4295 9381 1
4296 1694 2
4297 7561 1
4298 4297 3
4299 3249 3
4300 4299 1
4301 4300 2
4302 4301 2
4303 4279 1
4304 2903 1
4305 573 2
4306 1547 1
4307 995 1
4308 4309 8
4309 4310 5
4310 6980 2
4311 4310 12
4312 9421 1
4313 4314 9
4314 7762 1
4315 9247 3
4316 9703 2
4317 9893 1
4318 6122 1
4319 4934 1
4320 4321 1
4321 2919 1
4322 9137 1
4323 8942 2
4324 4325 7
4325 7957 1
4326 4325 1
4327 4328 4
4328 7021 1
4329 3991 1
4330 7057 1
4331 4332 13
4332 4333 4
4333 1819 1
4334 2835 1
4335 4336 1
4336 2792 1
4337 2475 1
4338 7191 3
4339 8733 1
4340 9513 1
4341 4342 7
4342 4343 2
4343 7324 1
4344 1917 2
4345 2336 1
4346 4913 1
4347 7269 1
4348 598 1
4349 8822 1
4350 7404 1
4351 4002 2
4352 7309 1
4353 6432 1
4354 4497 2
4355 1274 1
4356 4357 8
4357 4358 3
4358 3239 3
4359 4669 1
4360 2660 3
4361 5967 1
4362 7767 1
4363 985 1
4364 4365 5
4365 375 1
4366 6658 7
4367 4368 3
4368 2634 1
4369 4368 4
4370 1579 1
4371 4370 3
4372 1513 1
4373 371 1
4374 8788 2
4375 4376 12
4376 819 1
4377 4376 3
4378 5010 1
4379 4378 6
4380 1473 2
4381 3596 1
4382 4383 5
4383 5689 1
4384 4385 1
4385 9943 1
4386 9809 1
4387 9050 1
4388 3855 1
4389 4388 9
4390 4391 1
4391 5706 1
4392 3470 2
4393 7570 2
4394 4393 11
4395 45 1
4396 9734 1
4397 4398 5
4398 2077 9
4399 689 1
4400 2841 2
4401 4400 5
4402 3920 1
4403 4402 5
4404 8408 3
4405 100 1
4406 6670 1
4407 8909 1
4408 8662 1
4409 4410 11
4410 6775 1
4411 6973 1
4412 4413 6
4413 6000 1
4414 7126 2
4415 1901 1
4416 3554 1
4417 5276 2
4418 2190 1
4419 4418 1
4420 414 2
4421 4420 3
4422 9486 1
4423 4422 2
4424 4425 3
4425 4426 8
4426 8626 2
4427 8099 1
4428 3564 1
4429 4428 2
4430 9825 1
4431 125 2
4432 2806 1
4433 1068 2
4434 4638 1
4435 4436 3
4436 4437 5
4437 7105 2
4438 7107 6
4439 6825 1
4440 6659 1
4441 8474 1
4442 8663 1
4443 8472 1
4444 8626 1
4445 1577 1
4446 4447 3
4447 4448 9
4448 1068 5
4449 7889 1
4450 7291 3
4451 8837 1
4452 414 1
4453 4452 13
4454 4590 1
4455 4454 7
4456 8240 4
4457 4955 1
4458 5223 1
4459 4458 5
4460 4461 1
4461 8355 1
4462 9477 1
4463 4462 1
4464 4463 8
4465 4464 6
4466 4465 5
4467 7883 1
4468 4469 11
4469 3958 2
4470 4471 1
4471 9833 1
4472 5863 1
4473 662 1
4474 8899 1
4475 4474 8
4476 4477 1
4477 4478 9
4478 4479 2
4479 4480 3
4480 4481 3
4481 4482 10
4482 4147 1
4483 9505 1
4484 4991 1
4485 4484 3
4486 4485 9
4487 4486 3
4488 3971 2
4489 4490 1
4490 4432 2
4491 5370 1
4492 7256 1
4493 4492 7
4494 4495 5
4495 4676 1
4496 4497 13
4497 3594 1
4498 4497 5
4499 9944 1
4500 3687 1
4501 6524 1
4502 5265 1
4503 4596 1
4504 4505 12
4505 8423 1
4506 7420 1
4507 6914 1
4508 8501 1
4509 9091 2
4510 7822 1
4511 4512 11
4512 3311 1
4513 4512 11
4514 4515 3
4515 4516 2
4516 4517 5
4517 4518 2
4518 1177 1
4519 9796 1
4520 6728 2
4521 7979 1
4522 4521 2
4523 4524 1
4524 4525 1
4525 2403 1
4526 7505 1
4527 77 1
4528 7430 4
4529 4530 4
4530 9887 1
4531 2387 2
4532 944 2
4533 4532 6
4534 4533 5
4535 9482 1
4536 4535 2
4537 4536 1
4538 4537 5
4539 3210 2
4540 4539 3
4541 4990 1
4542 4543 8
4543 683 1
4544 4543 3
4545 4544 1
4546 8745 1
4547 4546 4
4548 5116 2
4549 4548 4
4550 3711 1
4551 4760 1
4552 7327 2
4553 4554 3
4554 3109 1
4555 4556 4
4556 4557 4
4557 4558 10
4558 4559 6
4559 6426 1
4560 4561 7
4561 4562 10
4562 4563 4
4563 4461 1
4564 3017 2
4565 4564 14
4566 4565 9
4567 4566 10
4568 4569 13
4569 4570 14
4570 94 1
4571 2068 2
4572 4571 1
4573 7003 1
4574 3015 1
4575 2174 1
4576 3105 2
4577 4576 8
4578 5300 1
4579 7742 4
4580 4579 5
4581 4582 11
4582 4155 1
4583 4582 11
4584 4585 2
4585 144 1
4586 4587 1
4587 3970 2
4588 4564 2
4589 5311 2
4590 9572 1
4591 4590 8
4592 4591 7
4593 4592 5
4594 6543 1
4595 4596 5
4596 5243 1
4597 4346 1
4598 4597 9
4599 4598 7
4600 4601 1
4601 1644 3
4602 4948 1
4603 4602 7
4604 7180 1
4605 8932 1
4606 621 1
4607 4606 9
4608 9624 1
4609 4610 7
4610 3476 2
4611 7749 2
4612 4613 11
4613 9862 1
4614 6437 1
4615 9320 1
4616 4615 11
4617 9299 1
4618 8156 1
4619 8732 1
4620 1648 1
4621 9497 1
4622 7030 1
4623 4622 7
4624 8187 7
4625 1286 1
4626 6358 2
4627 3274 1
4628 4629 1
4629 5098 1
4630 9617 2
4631 4630 9
4632 111 1
4633 7824 1
4634 4635 5
4635 4636 4
4636 4637 8
4637 4638 1
4638 9225 1
4639 235 1
4640 8667 3
4641 4640 1
4642 4643 3
4643 9878 1
4644 65 3
4645 4646 11
4646 950 1
4647 5707 1
4648 4649 6
4649 6846 1
4650 8733 1
4651 3571 1
4652 9428 3
4653 3143 2
4654 1860 2
4655 8866 3
4656 1029 1
4657 4658 11
4658 972 1
4659 8678 1
4660 5316 2
4661 4662 2
4662 5793 1
4663 1089 1
4664 4663 2
4665 5666 1
4666 1228 1
4667 4666 1
4668 4667 3
4669 3500 1
4670 4669 4
4671 8651 10
4672 4673 2
4673 7868 1
4674 4675 3
4675 4676 1
4676 3367 1
4677 4676 7
4678 107 1
4679 4678 6
4680 9684 1
4681 4682 2
4682 1662 1
4683 3067 1
4684 4683 2
4685 9390 2
4686 4619 6
4687 4688 3
4688 4689 1
4689 9195 1
4690 4691 3
4691 4692 3
4692 2967 1
4693 4879 1
4694 6505 1
4695 2769 1
4696 4697 14
4697 9795 1
4698 4697 13
4699 4698 5
4700 4701 1
4701 4702 3
4702 4703 10
4703 592 2
4704 2290 1
4705 4525 2
4706 7503 1
4707 255 1
4708 8835 1
4709 6931 1
4710 2562 1
4711 4710 7
4712 1111 2
4713 1904 1
4714 8589 1
4715 2198 1
4716 4717 2
4717 7059 2
4718 4719 1
4719 7087 1
4720 8527 5
4721 158 1
4722 4721 3
4723 663 1
4724 5782 2
4725 4724 11
4726 4725 7
4727 9536 2
4728 1994 1
4729 9891 3
4730 4731 2
4731 4732 2
4732 1854 2
4733 6511 1
4734 6914 1
4735 7096 1
4736 4737 1
4737 4738 4
4738 4739 9
4739 3337 1
4740 4741 3
4741 3966 1
4742 2552 1
4743 4744 6
4744 1400 3
4745 4744 8
4746 4745 3
4747 4746 7
4748 4749 1
4749 8527 1
4750 8298 3
4751 4752 7
4752 7060 3
4753 728 3
4754 4753 8
4755 4947 1
4756 7297 1
4757 4756 1
4758 4759 14
4759 798 1
4760 2655 1
4761 4760 1
4762 4761 2
4763 4764 3
4764 4942 1
4765 4764 1
4766 4767 9
4767 5319 1
4768 4767 12
4769 8723 1
4770 4771 2
4771 4772 4
4772 6508 1
4773 7096 1
4774 3826 1
4775 4776 10
4776 8722 1
4777 436 1
4778 8221 1
4779 3146 1
4780 4781 3
4781 1854 1
4782 9766 3
4783 4784 6
4784 4785 6
4785 9876 1
4786 6200 1
4787 4786 3
4788 4787 11
4789 4069 1
4790 4789 9
4791 4961 2
4792 1440 2
4793 4729 2
4794 4922 1
4795 1323 1
4796 9500 1
4797 4796 7
4798 4799 6
4799 4800 8
4800 4801 7
4801 3559 3
4802 936 1
4803 4804 2
4804 4805 3
4805 4806 1
4806 7545 1
4807 4934 2
4808 4807 2
4809 4808 4
4810 4809 8
4811 6583 1
4812 9123 1
4813 7320 3
4814 5050 4
4815 8645 2
4816 1102 1
4817 4011 4
4818 5161 2
4819 8324 2
4820 4821 1
4821 4822 13
4822 4823 3
4823 1910 1
4824 4823 1
4825 4824 3
4826 4827 13
4827 7025 2
4828 4829 5
4829 4830 7
4830 1143 1
4831 7547 1
4832 4831 4
4833 2851 2
4834 4835 11
4835 9855 6
4836 4837 1
4837 3138 1
4838 4837 8
4839 4838 5
4840 8756 1
4841 8638 1
4842 4843 1
4843 301 1
4844 4843 1
4845 4844 1
4846 4956 2
4847 9229 2
4848 4847 1
4849 9907 1
4850 8332 1
4851 4852 3
4852 4853 4
4853 6909 2
4854 4853 10
4855 4854 11
4856 9846 1
4857 9520 3
4858 9977 1
4859 8677 1
4860 8244 1
4861 9830 2
4862 5837 1
4863 1899 2
4864 51 1
4865 8386 1
4866 4355 1
4867 4866 1
4868 1103 1
4869 4868 5
4870 7619 4
4871 4870 1
4872 4871 7
4873 4872 13
4874 759 1
4875 4874 4
4876 1413 1
4877 8045 1
4878 4879 1
4879 2796 1
4880 4881 5
4881 4882 3
4882 9416 1
4883 312 1
4884 4883 4
4885 4886 1
4886 7508 1
4887 4886 6
4888 5727 1
4889 569 2
4890 9334 1
4891 4892 4
4892 3860 1
4893 7948 2
4894 4893 1
4895 4894 7
4896 2348 4
4897 7866 2
4898 7054 2
4899 3901 1
4900 5555 2
4901 799 1
4902 8592 1
4903 4904 3
4904 2783 1
4905 4904 5
4906 4907 4
4907 1555 1
4908 8626 1
4909 4009 2
4910 2079 1
4911 4912 1
4912 4503 1
4913 4317 1
4914 7254 1
4915 2429 1
4916 4915 5
4917 4918 4
4918 5953 3
4919 7309 1
4920 27 2
4921 4920 6
4922 3090 1
4923 4728 1
4924 5793 1
4925 4924 5
4926 4925 15
4927 4926 11
4928 3194 2
4929 8673 1
4930 8009 1
4931 4930 5
4932 4933 1
4933 4934 5
4934 5634 1
4935 7474 2
4936 4937 3
4937 5263 2
4938 4937 4
4939 4940 3
4940 4789 1
4941 4940 11
4942 2972 1
4943 9410 2
4944 4945 6
4945 5445 1
4946 5189 1
4947 7418 1
4948 7464 1
4949 4948 12
4950 4949 10
4951 8654 9
4952 4951 4
4953 4954 8
4954 4955 1
4955 8527 1
4956 1852 1
4957 9735 1
4958 4957 10
4959 4958 4
4960 4959 7
4961 3847 1
4962 4963 2
4963 773 1
4964 5918 1
4965 4964 2
4966 4965 8
4967 5241 1
4968 4967 11
4969 9820 4
4970 4971 10
4971 3647 1
4972 1485 1
4973 701 1
4974 2492 1
4975 9865 1
4976 4977 5
4977 9951 1
4978 4979 8
4979 2812 1
4980 1251 5
4981 70 1
4982 2949 1
4983 2728 1
4984 4985 1
4985 3065 1
4986 7193 1
4987 4610 3
4988 5930 1
4989 877 1
4990 4991 1
4991 1068 1
4992 5708 2
4993 2846 1
4994 4995 4
4995 4996 2
4996 4997 12
4997 1468 1
4998 7264 1
4999 8662 2
5000 4999 1
5001 5029 1
5002 5003 2
5003 5004 2
5004 8673 1
5005 8526 1
5006 2469 1
5007 5426 1
5008 5009 4
5009 6792 1
5010 2336 1
5011 5010 10
5012 5013 1
5013 6705 1
5014 4974 1
5015 9894 1
5016 1275 2
5017 7185 1
5018 5728 4
5019 5020 9
5020 2958 4
5021 5020 2
5022 5023 7
5023 5024 6
5024 7588 1
5025 4336 1
5026 9896 1
5027 5028 8
5028 5029 6
5029 5776 1
5030 5031 2
5031 9210 2
5032 5031 6
5033 5034 8
5034 5064 1
5035 5034 11
5036 1904 1
5037 5278 7
5038 9117 1
5039 8014 1
5040 6437 1
5041 5040 1
5042 5043 5
5043 1516 1
5044 5045 2
5045 16 1
5046 9967 1
5047 5046 1
5048 9186 3
5049 1866 1
5050 7297 2
5051 7991 3
5052 5051 5
5053 7372 2
5054 5686 2
5055 4819 1
5056 5329 1
5057 5056 6
5058 5057 2
5059 5060 9
5060 5517 1
5061 5060 12
5062 5061 10
5063 7844 6
5064 6716 1
5065 8169 1
5066 4206 1
5067 9163 1
5068 8603 1
5069 9846 1
5070 6776 1
5071 6743 4
5072 5765 1
5073 2873 2
5074 4883 1
5075 5076 1
5076 774 2
5077 2399 1
5078 5079 3
5079 2326 2
5080 5081 4
5081 9931 1
5082 2444 2
5083 950 1
5084 5083 1
5085 1126 3
5086 5087 11
5087 4808 1
5088 5087 5
5089 5090 4
5090 6298 3
5091 5768 1
5092 5093 4
5093 8577 1
5094 2498 1
5095 5096 3
5096 1287 1
5097 4954 2
5098 7596 1
5099 5500 1
5100 562 1
5101 5102 1
5102 7650 1
5103 5102 5
5104 254 1
5105 9646 1
5106 4103 2
5107 7478 1
5108 5313 1
5109 5108 2
5110 5111 1
5111 5112 3
5112 5113 2
5113 5114 2
5114 1271 3
5115 5116 5
5116 7349 1
5117 5116 1
5118 2249 1
5119 5118 11
5120 5602 1
5121 1154 3
5122 5121 7
5123 5122 13
5124 5125 7
5125 3486 1
5126 6786 4
5127 5128 2
5128 9635 1
5129 5130 1
5130 5131 3
5131 3420 2
5132 5131 4
5133 5134 1
5134 5135 3
5135 1987 2
5136 6126 2
5137 5138 10
5138 5139 4
5139 5140 2
5140 3432 2
5141 5140 2
5142 5141 1
5143 5415 2
5144 5143 3
5145 5144 8
5146 5147 1
5147 5861 1
5148 414 1
5149 5150 9
5150 5587 1
5151 4728 1
5152 8519 4
5153 3583 1
5154 5153 1
5155 5156 2
5156 4719 1
5157 5156 9
5158 5159 7
5159 5160 7
5160 1022 2
5161 3068 2
5162 5163 10
5163 4791 1
5164 5163 6
5165 5164 5
5166 5165 10
5167 9637 3
5168 3342 1
5169 4669 4
5170 5169 6
5171 5170 9
5172 4802 3
5173 4268 1
5174 4373 2
5175 5174 9
5176 5177 14
5177 1570 6
5178 2820 1
5179 5178 1
5180 2846 2
5181 5182 14
5182 5183 5
5183 3403 2
5184 5183 7
5185 5184 5
5186 5185 6
5187 2698 1
5188 9786 1
5189 5190 1
5190 9649 1
5191 6523 2
5192 5191 10
5193 5194 12
5194 6357 1
5195 5196 3
5196 5197 5
5197 5598 1
5198 9323 2
5199 5198 7
5200 5201 6
5201 6144 5
5202 5201 2
5203 1932 1
5204 3337 1
5205 5206 1
5206 5207 8
5207 2357 1
5208 5209 8
5209 8968 1
5210 6841 1
5211 5210 1
5212 9452 1
5213 5212 2
5214 5215 2
5215 5216 12
5216 9902 1
5217 3370 1
5218 3117 2
5219 5218 15
5220 2918 1
5221 9144 4
5222 3114 2
5223 6358 2
5224 7026 1
5225 3259 1
5226 8671 2
